【資源】整理給 Unity 初學者的起步資源,68
【資源】整理出的一些 Shader以及遊戲數學的學習資源,38
[達人專欄] 【心得】自學了三年，分享自己對學習的看法和感想,20
【資源】YT學習頻道分享 - 美術、建模、動畫、特效、音效,18
【資源】YT頻道分享 - 遊戲開發、遊戲設計、程式 (更11頻道,11
【資源】分享一些我用來學習的資源 (停更，但還是可以看),9
[達人專欄] 遊戲的教育意義，我們能從遊戲設計的理論中學到什麼,8
【教學】專案中的轉場Shader,7
【資源】【3D】Quixel Mixer  一個超神的材質編輯器,7
Unity的 RTS戰爭迷霧(Fog of War),6
【學習日誌】把物體投影到背景上 8/21,5
自製Tile map的重點程式、邏輯,5
【筆記】設計模式筆記 - 物件池 ObjectPool,3
【閒聊】這個頻道讓我對機器學習感興趣了,3
【筆記】C# 擴充方法Extension、運算符多載operator,3
【紀錄】Shader - RayMarch 法線 11/7,3
【紀錄】Game Math - Sphere Tracing 9/27,3
【筆記】Scriptable Object 基本,3
【紀錄】自製Tile Map - 地牢生成、生成樹、反雕刻,3
【遊戲】 Drop Throw Dungeon !!,3
Unity的 RTS戰爭迷霧 建築特效,3
【紀錄】SDF 教學 4/8,2
【閒聊】為甚麼Notion的Tab是空一個Tab,2
【閒聊】第一次去電玩展,2
【作戰人形 Lab9檔案修復計畫】- 專案發佈,2
【專案】ACG Baha2021 - 技術總結,2
【筆記】C# 使用 Interface 實作血量系統,2
【筆記】Shaderlab -  5. Camera Depth Texture,2
【紀錄】Shader - Camera Depth 9/11,2
【筆記】Surface Shader - 4. 自訂光照模型,2
【練畫】從基礎開始練 4/10 ~ 4/19,2
【紀錄】自製Tile Map - 地牢生成、洪水填充、遞迴,2
【紀錄】三維網格 & Minecraft的運用解說     12/03,2
Unity 模擬汽車移動以及汽車的懸吊,2
學習紀錄 - Marching Cubes(行進的立方體?),2
【教學】距離場教學 十八章 - 分形繪製,1
【教學】距離場教學 十七章 - 進階上色,1
【教學】距離場的數學原理以及圖形繪製方法,1
【教學】運用多場景機制進行資料傳遞,1
【里程碑】10000 GP 感謝,1
【專案】山鴉行動 小遊戲測試 7/2,1
【紀錄】還在寫教學 4/12,1
【紀錄】gvdb data struct 痾... 4/6,1
【專案】山鴉行動 3/23 還是修怪物,1
【紀錄】Unity ECS 一堆...痾 3/17,1
【閒聊】不是不善長動作遊戲,1
【紀錄】Shader - Glitch  12/14,1
【筆記】Shaderlab - 1. Incloud Cginc,1
【筆記】Post Processing Shader - Basis Setup,1
【專案】ACG Baha2021 project J 11/12,1
【專案】ACG Baha2021 project J 10/29,1
【紀錄】Compute Shader 10/25,1
【閒聊】南部說明會一日遊,1
【問卷】回答上周的問卷 (補一個漏回的,1
【紀錄】Shader - Camera Depth 9/10,1
【紀錄】Shader - Distance field 9/7,1
【紀錄】Shader - Tile map 交界判斷 8/31,1
【筆記】Vertex Shader - 2.基本結構,1
【專案】ACG Baha2021 project J 7/9,1
【筆記】Surface Shader - 4.Lighting - Lighting Model,1
【筆記】Surface Shader - 3. Surface,1
【筆記】Surface Shader - 3.Buffer and Queue,1
【紀錄】Shader - Stencil Buffer 6/30,1
【筆記】Surface Shader - 2. Input Struct,1
【專案】ACG Baha2021 project J 6/23,1
【筆記】Shaderlab - 1.Variables,1
【紀錄】自製Tile map v.2 6/5 判斷成功啦~,1
【筆記】Scriptable Object 2.5 -Coroutine  Event,1
【筆記】Scriptable Object 2 -Coroutine,1
【練畫】從基礎開始練 - 第七周 (5/28),1
回南部幾天...要學的東西又更多了,1
【紀錄】三小函數( º﹃º ) 4/15,1
【閒聊】翻到了國中的理化筆記,1
【紀錄】自製Tile Map - Path Finder、Path Cost,1
【筆記】call type 第一部份,1
【專案】Structural tower 2/18 ( scroll UI、建造預覽,1
【紀錄】排序演算法、字串搜索、物件池優化,1
【傳案】 Drop Throw Dungeon ! 2/4  有個樣子了QAQ,1
【筆記】建構、解構及event運用 & 一些細節,1
【筆記】事件系統 (event) 事件,1
學習紀錄 - 閃電特效?      11/28,1
學習紀錄 - A* 尋路 (A star演算法)    11/26,1
學習紀錄 - 道具儲存系統 (使用、拖曳     11/21,1
